English Word,French Word,Frequency,
,,,
peace,paix,251,
doors,des portes,905,
pound,livre,232,
paulina,paulina,2077,
curse,malédiction,124,
success,Succès,57,
philip,Philippe,176,
farther,plus loin,228,
dreadful,horrible,1580,
oaths,serments,222,
spend,dépenser,246,
includes,comprend,249,
deeds,actes,253,
enjoy,prendre plaisir,226,
several,nombreuses,225,
afraid,peur,223,
valentine,Valentin,224,
abuse,abuser de,446,
folly,folie,443,
discover,découvrir,420,
wrought,forgé,234,
morning,Matin,221,
intent,intention,221,
sworn,juré,223,
light,délice,444,
sudden,vol,221,
ready,lumière,221,
prepare,soudain,213,
dolabella,tout à coup,37,
faces,déjà,186,
tempest,prêt,298,
gaunt,préparer,366,
parts,Dolabella,121,
equal,visages,449,
number,tempête,1325,
devise,décharné,190,
given,les pièces,54,
content,égal,55,
unless,nombre,247,
presence,concevoir,2301,
knows,donné,403,
heels,contenu,396,
cinna,sauf si,43,
other,présence,44,
husband,sait,547,
special,talons,1172,
steward,cinna,101,
reverence,un autre,141,
didst,frère,35,
intend,mère,115,
almost,autre,2322,
suspect,autres,106,
vantage,mari,712,
copyright,spécial,147,
wherein,intendant,216,
offend,révérence,101,
widow,didst,72,
kingdom,avoir l'intention,47,
flourish,presque,352,
struck,suspect,105,
sirrah,avantage,172,
sister,avantage,79,
reputation,droits d'auteur,67,
fight,où,762,
proof,offenser,51,
entreat,veuve,98,
names,Royaume,43,
under,fleurir,494,
dearest,frappé,187,
malice,sirrah,152,
therein,sœur,247,
affairs,réputation,572,
ariel,bats toi,47,
saint,preuve,56,
brows,supplier,208,
mouth,des noms,147,
drums,tonnerre,338,
being,sous,55,
constant,comprendre,1074,
cominius,entreprendre,125,
another,très cher,219,
truth,malice,233,
percy,la bride,500,
grieve,affaires,1020,
emilia,Ariel,149,
conscience,Saint,58,
comes,sourcils,72,
store,bouche,270,
feast,tambours,83,
perfect,étant,1347,
where,constant,807,
weeds,cominius,72,
stood,un autre,90,
heaven,vérité,62,
